1-Methyladenosine_pos-001,Carnitine-C18_pos-051,Guanidineacetic acid_pos-087,Hypoxanthine_pos-096,NMN_pos-162,Succinate_neg-079,state
0.00092673,6.1811E-05,0.000367502,0.002448289,7.51387E-06,0.000745958,0
0.001000223,5.21487E-05,0.000392016,0.000883905,9.73897E-07,0.000869447,0
0.000809321,5.95712E-05,0.000356443,9.06681E-05,5.12647E-06,0.000935503,0
0.000796388,9.09673E-05,0.00049209,0.000107641,8.53361E-06,0.00073162,0
0.000707333,3.2981E-05,0.000255899,0.001742332,1.04358E-05,0.000539095,0
0.000801568,6.40944E-05,0.000504244,0.001010498,1.2822E-05,0.000750556,0
0.000759155,4.35514E-05,0.000469786,0.000127338,2.45076E-06,0.000677065,0
0.000844973,5.03452E-05,0.000580105,0.002508813,8.9935E-06,0.000622195,0
0.000884239,0.000110048,0.000370347,0.000149875,7.40993E-06,0.000616081,0
0.000698452,3.3833E-05,0.000494318,0.000781353,5.42933E-06,0.00056937,0
0.000627483,7.18004E-05,0.000434151,0.000118893,5.56585E-06,0.000783895,0
0.000760318,3.26341E-05,0.000223624,0.000502623,8.81596E-06,0.000589585,0
0.000769937,7.9188E-05,0.000493141,0.002173623,9.54527E-06,0.000714758,0
0.000772851,2.88273E-05,0.000509167,0.000124128,6.44753E-06,0.000594576,0
0.000900299,4.11539E-05,0.000218554,0.001284279,3.98677E-06,0.000644954,0
0.000883515,2.37606E-05,0.000458183,0.001980335,3.40031E-06,0.00065054,0
0.000741354,7.82293E-05,0.000286982,0.000208121,9.83896E-06,0.000694683,0
0.000912234,5.3544E-05,0.000372676,0.002486571,1.60016E-05,0.000743268,0
0.000920976,7.68624E-05,0.00029003,0.000175332,5.59925E-06,0.000551145,0
0.00093004,0.000103701,0.000615153,0.005253194,5.03587E-06,0.000537313,0
0.000874711,5.98916E-05,0.000399151,0.002356612,1.12732E-05,0.000780124,0
0.000674337,2.47675E-05,0.000255617,0.001534361,1.02499E-05,0.000439541,0
0.000814847,5.29365E-05,0.000390181,0.003139725,5.18554E-06,0.000801874,0
0.000782712,5.62381E-05,0.00035275,0.001196715,1.63939E-05,0.000644671,0
0.000731308,0.000142257,0.000812332,0.003733544,8.55412E-06,0.000838127,0
0.000964626,4.37886E-05,0.000680842,0.006849537,2.03925E-05,0.00078372,0
0.000848485,0.000143258,0.000503293,0.004813531,5.50575E-06,0.001046383,0
0.001007387,6.70763E-05,0.000380516,0.000948396,7.91768E-06,0.000857334,0
0.001115839,8.41536E-05,0.000219074,0.003603484,2.09184E-06,0.000667466,0
0.000724879,4.27123E-05,0.000369245,0.000855955,1.77285E-05,0.000747713,0
0.000851453,2.47739E-05,0.00033989,0.00206676,1.20661E-05,0.000693818,0
0.00084153,4.55574E-05,0.000333571,0.001202929,4.45316E-06,0.00071538,0
0.000757037,9.88654E-05,0.000307777,0.003008887,1.71158E-05,0.000673041,0
0.000727319,6.28308E-05,0.000347943,0.003248026,5.71923E-06,0.000684825,0
0.001019706,4.14762E-05,0.000495764,0.001470454,1.08827E-05,0.000656718,0
0.000981794,2.70961E-05,0.00047687,0.000571661,7.71284E-06,0.000601109,0
0.000808859,4.53386E-05,0.000419785,0.000173195,6.77045E-06,0.001084733,0
0.001075789,4.36834E-05,0.000609543,0.002491448,8.10921E-06,0.000661204,0
0.001077564,0.000101926,0.000565476,0.001193968,1.27803E-06,0.000623962,0
0.000930516,9.4492E-05,0.000489276,0.001693871,1.13073E-06,0.000682367,0
0.000622973,4.17598E-05,0.000470437,0.000101952,8.72805E-06,0.00065493,0
0.000738091,9.89297E-05,0.000447231,0.000150795,2.78314E-06,0.000630312,0
0.000744572,6.37918E-05,0.000273755,0.001008786,6.21935E-06,0.000517149,0
0.00088841,4.25739E-05,0.000315852,0.001854562,4.785E-06,0.00075263,0
0.000849749,9.06944E-05,0.000392758,4.7241E-05,4.15056E-06,0.000600456,0
0.000860185,3.17255E-05,0.000317934,0.002818387,8.36045E-06,0.000856799,0
0.000878133,4.79448E-05,0.00031163,0.003945345,2.14575E-05,0.000686152,0
0.000913915,2.49804E-05,0.00031972,0.006222655,6.13947E-06,0.000587285,0
0.000709527,4.94256E-05,0.000409059,0.001340031,5.37963E-06,0.000636684,0
0.001000674,4.68111E-05,0.000365538,0.000233683,1.13135E-05,0.000867615,0
0.000744699,3.82726E-05,0.000239835,0.000367076,4.23292E-06,0.000601059,0
0.000966889,8.23991E-05,0.000287649,0.002144032,6.52053E-06,0.000657445,0
0.000826552,0.000140517,0.000384416,0.002596299,1.89256E-05,0.000555693,0
0.001180565,3.04884E-05,0.00033297,0.002294072,7.2448E-06,0.000659534,0
0.000837091,2.19778E-05,0.000534092,0.00186139,9.31033E-06,0.000560689,0
0.000815453,5.81401E-05,0.000463099,0.000659447,7.60913E-06,0.000587443,0
0.000830659,7.44619E-05,0.00049265,0.003032535,6.03594E-06,0.000607345,0
0.000999383,8.40325E-05,0.000401531,0.001074803,7.87667E-06,0.000690038,0
0.000861002,6.99412E-05,0.00022761,0.001249132,4.97181E-06,0.000515773,0
0.000899569,4.98031E-05,0.000552142,0.001697249,8.25602E-06,0.000727122,0
0.000807053,4.17615E-05,0.000631701,0.001491905,2.89179E-06,0.000788915,0
0.00090267,5.93878E-05,0.000286976,0.001880794,6.46148E-06,0.0004328,0
0.000639437,5.03668E-05,0.000203447,8.70076E-05,6.50293E-06,0.00056555,0
0.000840906,7.8872E-05,0.000556465,0.004637613,7.07995E-06,0.000530032,0
0.000846368,4.22976E-05,0.000347841,9.91958E-05,5.03643E-06,0.000814126,0
0.00083521,7.11329E-05,0.000302229,0.001722646,2.53385E-06,0.000449885,0
0.000910379,2.58712E-05,0.00046536,0.002147047,1.73917E-05,0.000684677,0
0.000719114,4.18186E-05,0.000412922,0.006512416,1.47486E-05,0.00075804,0
0.000863426,7.02956E-05,0.000398872,0.002338231,7.93195E-06,0.000647599,0
0.000819601,3.19545E-05,0.000378686,0.000387321,6.36604E-06,0.000613929,0
0.00083107,3.97148E-05,0.000434633,0.00327567,8.94805E-06,0.000613471,0
0.000963736,6.7365E-05,0.000443628,0.002209136,5.6307E-06,0.000636107,0
0.000742298,8.05219E-05,0.00052623,0.005727298,1.14859E-05,0.000653933,0
0.000692931,7.25857E-05,0.000461097,0.001765938,1.45125E-05,0.00081824,0
0.000941513,3.58574E-05,0.000435731,0.001279664,9.63461E-06,0.000617133,0
0.000943378,8.07602E-05,0.000510435,0.00192807,5.80236E-06,0.000892133,0
0.000922161,8.18064E-05,0.00048286,0.003029417,8.51725E-06,0.000635693,0
0.000661615,3.8215E-05,0.000406704,0.003224801,3.77818E-06,0.000612928,0
0.000847471,4.21282E-05,0.000251018,0.000440644,2.78985E-06,0.000675084,0
0.001908365,3.25111E-05,0.000191163,0.004174996,4.76123E-06,0.000642954,0
0.001203134,5.04552E-05,0.000353479,0.002828033,3.53702E-06,0.001092699,0
0.000956986,4.18483E-05,0.000245857,0.002682034,7.99454E-06,0.000582806,1
0.000846101,4.14154E-05,0.000377631,0.002337671,1.21408E-05,0.000419478,1
0.001021279,3.71471E-05,0.000392916,0.000554823,2.85201E-06,0.000757835,0
0.001047103,5.89733E-05,0.000243096,0.001652743,7.94949E-06,0.000592316,0
0.000940635,4.17426E-05,0.000299499,0.003307173,7.07792E-06,0.000306866,1
0.001132727,8.47484E-05,0.000327545,0.003353389,1.18534E-05,0.000539737,0
0.001242075,6.67189E-05,0.000251735,0.001468595,5.66952E-06,0.000826438,0
0.000877322,3.6401E-05,0.000664184,0.003884476,1.34985E-05,0.000787932,0
0.001419027,2.62914E-05,0.000366773,0.002249126,7.89629E-06,0.000377172,1
0.000908018,3.58237E-05,0.000606534,0.001633031,5.55059E-06,0.000321433,1
0.001051095,1.43521E-05,0.000677447,0.002837092,6.25405E-06,0.001005093,0
0.000948111,2.66664E-05,0.000384565,0.003916682,9.53892E-06,0.00078222,0
0.000962584,1.27735E-05,0.000276063,0.001745077,6.96653E-06,0.000393617,1
0.000964038,4.27931E-05,0.000424967,0.003155949,2.84599E-05,0.000658902,0
0.000833556,0.000112284,0.000237167,0.001502963,2.80311E-06,0.000497919,0
0.001017762,3.83627E-05,0.000221898,0.002570313,7.2203E-06,0.000308185,1
0.00134294,1.50246E-05,0.00051476,0.002782834,4.39738E-06,0.000854725,0
0.001051976,3.70547E-05,0.000614249,0.003702504,2.51985E-06,0.000471196,1
0.000733757,2.7542E-05,0.000239917,0.001196945,6.32675E-06,0.000360004,0
0.000807137,2.95027E-05,0.000494885,0.000393746,1.56614E-05,0.000440491,0
0.001022541,4.6194E-05,0.000375173,0.003468051,1.12742E-05,0.000833904,0
0.001072552,6.31287E-05,0.000465726,0.002892262,6.04507E-06,0.000445618,1
0.000845375,2.55641E-05,0.000290345,0.001253587,1.50717E-05,0.000333829,1
0.001039707,5.5527E-05,0.000365023,0.001477132,9.20926E-06,0.000861838,0
0.001116091,5.7873E-05,0.000566881,0.003260111,1.08033E-05,0.000705149,0
0.000993088,4.43107E-05,0.000146666,0.002874429,1.39526E-05,0.000331381,1
0.001071626,0.000125178,0.00066056,0.004068662,5.6683E-06,0.00059563,0
0.000841352,3.92023E-05,0.00050815,0.002288677,6.30899E-05,0.000709886,0
0.000949329,4.50748E-05,0.000398441,0.004233555,7.18533E-06,0.001236091,0
0.001124947,4.14193E-05,0.000475751,0.001891558,1.5503E-05,0.000477591,1
0.00115738,2.87559E-05,0.000533401,0.00061775,3.61437E-06,0.000752747,0
0.001176193,2.63391E-05,0.000605754,0.003617853,8.58198E-06,0.000562056,1
0.001126185,7.58949E-05,0.000438633,0.003821823,3.3443E-06,0.000632805,0
0.001157794,6.09497E-05,0.000294108,0.004386313,1.27812E-05,0.000802907,0
0.001103019,2.74008E-05,0.000243022,0.000489338,1.06926E-05,0.000496951,0
0.001297719,4.83886E-05,0.000388517,0.002532728,2.33962E-06,0.000849816,0
0.000948125,5.81095E-05,0.000232953,0.004884717,4.93792E-07,0.000820809,0
0.001226355,4.92768E-05,0.000649259,0.000924711,2.27284E-06,0.000453899,0
0.00130222,7.46892E-05,0.000442178,0.003070921,1.12379E-05,0.000996182,0
0.001272042,2.45883E-05,0.000254409,0.003867351,1.23399E-05,0.000952125,0
0.001013523,8.92711E-05,0.000274475,0.003771168,1.2642E-05,0.000616552,0
0.001203501,8.23145E-05,0.000388502,0.004622757,1.31126E-05,0.000589357,0
0.001087343,3.43288E-05,0.000442116,0.003580775,2.23273E-06,0.000989409,0
0.000875822,6.17845E-05,0.000278606,0.00255898,4.91536E-06,0.000407358,0
0.001455168,6.91081E-05,0.000333885,0.003147268,6.7272E-06,0.000777407,0
0.000864558,1.12452E-05,0.000394927,0.00169759,4.15469E-06,0.000303537,1
0.001290588,6.57277E-05,0.00030469,0.00524825,5.76917E-06,0.000696418,0
0.000717748,1.1535E-05,0.00038327,0.002003495,2.17275E-05,0.000325064,1
0.001103561,1.87012E-05,0.000317854,0.002728617,1.16389E-05,0.000511752,1
0.00137074,5.19279E-05,0.000493509,0.004695247,1.06142E-05,0.000382869,1
0.001208188,3.71264E-05,0.000433262,0.004177131,5.36498E-06,0.000563172,0
0.001026454,1.77006E-05,0.000482423,0.002190373,1.27882E-05,0.000718745,0
0.001237196,5.15609E-05,0.000532942,0.004194151,7.26058E-06,0.000934077,0
0.001332054,2.78118E-05,0.00052333,0.005038925,1.16237E-05,0.000849238,0
0.001035626,5.08191E-05,0.000450764,0.006600105,9.16232E-06,0.000573367,0
0.001925826,3.10286E-05,0.000491737,0.003277834,9.59019E-06,0.000986689,0
0.000751899,4.4199E-05,0.000656213,0.002520989,8.78735E-06,0.000673683,0
0.001054892,9.45707E-06,0.000400986,0.002304657,7.66498E-06,0.000310985,1
0.000880472,4.946E-05,0.000586143,0.002951893,1.70641E-06,0.000846815,0
0.000907736,7.97154E-05,0.000422683,0.001685502,1.13905E-05,0.000484942,0
0.000984359,2.56767E-05,0.000455876,0.000351775,2.64153E-05,0.00052112,0
0.000993911,3.00985E-05,0.000466838,0.000841202,7.68396E-06,0.00061903,0
0.001069258,5.10806E-05,0.000493853,0.003914223,5.86071E-06,0.000595524,0
0.001023865,3.97618E-05,0.000300747,0.002282393,7.51088E-06,0.00084206,0
0.000982107,2.16147E-05,0.000211412,0.001767418,7.0369E-06,0.000453168,1
0.00104837,2.04157E-05,0.000307677,0.002003814,9.80697E-06,0.000441447,1
0.000868154,2.17377E-05,0.000284434,0.001393236,8.65472E-06,0.000288812,1
0.000703595,3.61133E-05,0.000268532,0.001488213,1.31325E-06,0.000315075,1
0.00117761,6.51729E-05,0.000401086,0.002993151,3.36793E-06,0.000553304,1
0.00108807,1.78587E-05,0.000483957,0.000624746,6.85694E-06,0.000469733,0
0.00104144,3.74356E-05,0.000511197,0.000144032,2.22054E-06,0.000703947,0
0.00095286,3.7127E-05,0.000432009,0.001090313,1.40285E-05,0.0007037,0
0.000831797,2.57628E-05,0.000360586,0.001309756,5.90205E-06,0.000314859,1
0.001299471,4.55613E-05,0.000377166,0.004167893,2.11804E-05,0.00134346,0
0.001092037,3.11773E-05,0.000524451,0.001557655,7.36519E-06,0.000531341,0
0.000954977,3.17358E-05,0.000559206,0.001407666,9.91861E-06,0.000445745,0
0.000850854,3.08809E-05,0.000330998,0.002273035,5.39921E-06,0.000763049,1
0.000907119,1.87902E-05,0.000313083,0.003970731,4.6045E-06,0.000476051,1
0.001187531,2.84668E-05,0.000387972,0.001765604,6.04768E-06,0.000334158,1
0.000744526,1.27295E-05,0.000375262,0.001440479,1.13764E-06,0.00028835,1
0.000952526,2.64795E-05,0.000302076,0.001192821,6.31638E-06,0.000308737,1
0.001100847,2.49699E-05,0.000238279,0.002258056,6.49197E-06,0.000467406,0
0.00097437,3.228E-05,0.00030011,0.000563903,8.28749E-06,0.000755734,0
0.000833798,3.46902E-05,0.000365255,0.000965998,8.69643E-06,0.000276883,1
0.001250178,3.09715E-05,0.000240998,0.002829433,1.49541E-06,0.000691316,0
0.001122177,6.8522E-05,0.000317125,0.003495817,1.76678E-06,0.000961927,0
0.000968537,2.30546E-05,0.000282222,0.004021367,1.08103E-05,0.000334036,1
0.00173399,5.6072E-05,0.000310307,0.007472134,1.39729E-05,0.000259944,1
0.000793743,1.84847E-05,0.000558473,0.001390913,2.72709E-06,0.00038089,1
0.000695421,2.39765E-05,0.000465838,0.001673862,2.90445E-06,0.000304129,1
0.001194931,4.16543E-05,0.000377487,0.003332637,1.7368E-05,0.000838051,0
0.001442778,9.80192E-05,0.00035164,0.003438331,7.69417E-06,0.000973451,0
0.001282962,3.49854E-05,0.000338554,0.002114322,1.03346E-06,0.000462908,1
0.001132329,3.50716E-05,0.000410689,0.001650629,5.46389E-06,0.00050037,0
0.001180666,5.09876E-05,0.000491092,0.001498687,3.19324E-06,0.000398127,1
0.001046651,1.88701E-05,0.000334136,0.002498279,1.00159E-05,0.000407424,1
0.000849462,3.36028E-05,0.00059607,0.002566312,1.04511E-05,0.000427412,0
0.000771176,2.06762E-05,0.000480008,0.001516724,1.48742E-06,0.000961827,1
0.000964013,0.000107223,0.000384662,0.002390294,1.9754E-05,0.000916199,0
0.000838471,3.46804E-05,0.000687864,0.003305415,1.12963E-05,0.00052648,0
0.000770951,2.50134E-05,0.000216939,0.001513443,4.93916E-06,0.000593537,0
0.001091427,6.50806E-05,0.00044125,0.005306442,9.3041E-06,0.001031829,0
0.000993619,2.60642E-05,0.000391773,0.002275128,6.02209E-06,0.00052867,0
0.001156238,4.54647E-05,0.000543372,0.004231703,1.26795E-05,0.000971725,0
0.000902827,1.39637E-05,0.000421192,0.002214765,2.89726E-06,0.000350272,1
0.001089131,2.82884E-05,0.000361388,0.003060131,4.14759E-06,0.000918763,0
0.001254112,1.60051E-05,0.000243666,0.003594183,2.1834E-06,0.000472893,1
0.001136791,4.23564E-05,0.000687575,0.001234351,6.81869E-06,0.000440611,0
0.00107622,6.2408E-05,0.000642834,0.001946699,2.84689E-05,0.000439109,0
0.000899518,1.58515E-05,0.000498226,0.001283572,3.91784E-06,0.000395475,0
0.000943906,3.30681E-05,0.00038529,0.002317247,7.62976E-06,0.00035362,1
0.001085378,5.85461E-05,0.000645899,0.004328903,3.40309E-06,0.000670955,0
0.001324639,6.81465E-05,0.000521091,0.001896919,2.77724E-05,0.000416511,1
0.001236633,3.73084E-05,0.000281798,0.002066582,7.02343E-06,0.000816669,0
0.001089073,3.27076E-05,0.000416728,0.002590223,3.72116E-05,0.000448616,1
0.001292062,0.000114214,0.000829005,0.000533358,3.11175E-05,0.000533056,1
0.00139272,6.12333E-05,0.000344178,0.004826394,4.53469E-05,0.000392157,1
0.001236686,2.47697E-05,0.000792908,0.001975719,3.02442E-05,0.000393624,0
0.001222809,0.000129311,0.000405722,0.002599749,1.2395E-05,0.000458449,1
0.001143404,1.49093E-05,0.0003162,0.003161739,8.82763E-06,0.000530603,1
0.000976463,6.99421E-05,0.000622465,0.000190349,1.32059E-05,0.000387166,0
0.001096549,7.24053E-05,0.000614637,0.001597742,1.64819E-05,0.000688291,0
0.001112382,3.10525E-05,0.00046234,0.002638191,1.91645E-05,0.000527146,0
0.001023996,3.52217E-05,0.000742917,0.002593627,1.86649E-05,0.000405358,0
0.001286227,0.000393685,0.000281996,0.000225024,4.8602E-06,0.000795691,0
0.001122065,8.98851E-05,0.000465198,0.000438452,2.06264E-05,0.000423183,1
0.000876981,9.08704E-06,0.000518782,0.001566197,3.7229E-05,0.000387372,1
0.001147036,3.70895E-05,0.000447208,0.004940513,1.81088E-05,0.000533074,1
0.000859812,4.42817E-05,0.000482079,0.001615279,7.32251E-06,0.000448747,1
0.001034461,2.733E-05,0.000217566,0.001091792,7.63981E-06,0.000436967,1
0.001027451,2.97035E-05,0.000324595,0.001814674,6.50634E-06,0.00049337,1
