1-Methyladenosine_pos-001,Carnitine-C18_pos-051,Guanidineacetic acid_pos-087,Hypoxanthine_pos-096,NMN_pos-162,Succinate_neg-079,state
0.001054439,0.000120062,0.000309237,0.00286171,4.73637E-06,0.000733762,0
0.001752597,5.20444E-05,0.000236092,0.004911199,6.05593E-06,0.000631957,1
0.001732095,0.000144144,0.00024644,0.002230842,3.30783E-05,0.000418792,1
0.00118865,4.09973E-05,0.00052362,0.001943179,1.04881E-05,0.000523841,1
0.00129153,0.000101018,0.000539577,0.004614992,5.78367E-05,0.000686621,1
0.001230102,0.000249383,0.000532445,0.00068496,4.88747E-06,0.000915194,0
0.001448785,5.47764E-05,0.000650247,0.001080697,2.26055E-05,0.000469428,0
0.00156093,0.000108676,0.000629023,0.003203311,2.95505E-05,0.00043891,1
0.0014954,2.16338E-05,0.000138589,0.002353874,4.75032E-05,0.000455755,1
0.001164964,9.74477E-05,0.000427247,0.0018209,2.0941E-05,0.00049959,1
0.000879393,0.000136003,0.000275708,0.000821623,3.51735E-06,0.000887386,0
0.001558586,0.000125132,0.00030679,0.002512268,6.11873E-05,0.000503018,1
0.001157646,4.68611E-05,0.000505621,0.001259747,2.21936E-05,0.000465687,0
0.001001864,0.000141322,0.000650888,0.001979696,7.75952E-06,0.000901677,0
0.000951944,4.56961E-05,0.000358511,0.000761255,1.97085E-05,0.000337939,0
0.001501821,3.7651E-05,0.000582125,0.00275501,7.52106E-06,0.000866064,0
0.001002933,0.000206981,0.000339652,0.003480236,5.65108E-06,0.000720004,0
0.000861833,3.57456E-05,0.000458588,0.001822923,8.97908E-06,0.000371389,0
0.001325819,4.25497E-05,0.000399844,0.005003248,1.08759E-05,0.000550393,1
0.001203771,0.000117054,0.000196237,0.002691718,6.61521E-05,0.00054269,1
0.001027974,2.07949E-05,0.000229548,0.001287962,4.10089E-06,0.000401264,1
0.001019551,2.66075E-05,0.0003235,0.001136822,5.64789E-06,0.000294996,1
0.00097643,7.76438E-05,0.000481236,0.003167114,8.24165E-06,0.000601151,1
0.001001566,4.76496E-05,0.000727676,0.000808372,9.53307E-07,0.000770923,0
0.001219063,6.60737E-05,0.000434968,0.001112764,1.20642E-05,0.000692374,0
0.001239882,6.40886E-05,0.000181619,0.001690957,2.89128E-05,0.00043564,1
0.001269575,6.28032E-05,0.000707441,0.003264391,5.23327E-05,0.000711718,1
0.00109048,0.000182166,0.000371757,0.001564594,1.74539E-05,0.000611361,1
0.001129015,0.000167647,0.000436038,0.004323145,6.21105E-06,0.001035884,0
0.001177871,6.28722E-05,0.000284129,0.00132574,8.39817E-06,0.000303104,1
0.001272491,5.1588E-05,0.000454347,0.003135636,1.41277E-05,0.000243683,1
0.001229046,7.28013E-05,0.000371752,0.001357444,1.74099E-05,0.000527139,1
0.001005587,6.34162E-05,0.00016531,0.001445244,3.96563E-05,0.000324726,1
0.001357988,0.000134736,0.000614555,0.000932833,1.59169E-05,0.000570944,1
0.001059647,0.000114405,0.000456127,0.002133953,6.64248E-06,0.000819658,0
0.001236994,0.000322405,0.000763493,0.001621135,1.64363E-05,0.000517765,1
0.001372937,4.46691E-05,0.000229717,0.001942661,2.59616E-05,0.001132525,1
0.000776206,1.07046E-05,0.000408915,0.001840681,7.5045E-06,0.000164067,1
0.001163653,0.000142912,0.000652395,0.001918881,3.23727E-05,0.000524365,1
0.000956951,4.44234E-05,0.000411423,0.000644339,5.81943E-06,0.000497252,0
0.001688854,2.33516E-05,0.000357062,0.002815038,4.92487E-06,0.000502694,1
0.001212983,0.000144339,0.000322299,0.002061231,4.06076E-06,0.000844454,0
0.001209449,5.52147E-05,0.000500957,0.00149447,8.16027E-05,0.000417223,1
0.001261984,9.87343E-05,0.000449404,0.029465263,4.33196E-06,0.000647442,0
0.001382443,9.84235E-05,0.000411961,0.002921772,8.30675E-06,0.000478369,1
0.001326036,0.000134407,0.000528266,0.001277879,3.65396E-05,0.000433855,1
0.00121414,5.99334E-05,0.000268864,0.003850129,1.95426E-06,0.000494928,1
0.001278253,8.83996E-05,0.000507865,0.001335339,8.469E-06,0.000564192,0
0.001312822,0.000249153,0.000570044,0.002462099,6.48624E-06,0.001008924,0
0.001296855,0.000208851,0.000963206,0.002421197,1.90607E-05,0.000442875,1
0.001565385,9.85005E-05,0.00046583,0.000925839,2.3267E-05,0.000593735,1
0.000966919,8.4786E-05,0.000536067,0.00131482,6.65148E-06,0.000622545,0
0.001061646,6.43246E-05,0.000629377,0.000265758,2.76595E-05,0.000607838,1
0.001172543,0.000101657,0.000307057,0.005317662,5.84214E-06,0.00095867,0
0.001313405,4.47097E-05,0.000638637,0.0017149,5.82777E-05,0.000812654,1
0.001241398,0.000337395,0.000511217,0.001492305,4.20971E-06,0.000826542,0
0.00091446,2.49061E-05,0.000253973,0.002501739,5.58996E-06,0.000366801,1
0.001307473,0.000112988,0.000692645,0.003230354,2.36922E-05,0.000514453,1
0.001170657,0.000198231,0.000338003,0.003373955,4.92368E-06,0.000934885,0
0.000958166,9.75026E-05,0.000212999,0.004031967,8.94633E-06,0.000593662,1
0.001527718,0.00014607,0.000275522,0.003013649,7.47552E-05,0.000434112,1
0.00120216,0.000115186,0.000873773,0.001690628,1.38416E-05,0.000443791,0
0.001076696,8.11897E-05,0.000355049,0.002456384,1.49705E-05,0.000523154,0
0.001248738,5.90904E-05,0.000531626,0.003708611,8.41599E-05,0.000645398,1
0.00103323,5.4678E-05,0.00061003,0.000233379,2.42411E-05,0.000378367,0
0.000834186,2.03639E-05,0.00035595,0.002131182,7.42284E-06,0.000364505,1
0.000967168,3.37129E-05,0.000680135,0.003012577,9.42381E-06,0.000782307,1
0.001454604,5.08387E-05,0.000294891,0.002749264,4.37733E-05,0.000392908,1
0.001453035,5.49254E-05,0.000270013,0.002507113,2.66615E-05,0.000316747,1
0.001203379,0.000164584,0.000240019,0.002232563,4.30184E-06,0.000807143,0
0.001250192,4.66288E-05,0.000201593,0.001872686,1.7452E-05,0.000448678,1
0.001291587,0.000106783,0.000451732,0.001674713,3.93321E-05,0.000761314,0
0.000681659,8.50311E-05,0.000368142,0.000649637,6.72333E-06,0.000539947,0
0.000888676,9.39157E-05,0.000529068,0.001929893,6.6071E-06,0.000831681,0
0.00084859,4.72069E-05,0.000267267,0.000121204,5.67957E-06,0.00063709,0
0.00087326,7.14275E-05,0.000312817,0.000862103,1.19862E-06,0.000570477,0
0.000839483,3.92131E-05,0.00041509,0.001430368,8.05273E-06,0.000881949,0
0.000829078,5.43267E-05,0.000256558,0.002498451,2.10964E-05,0.000675176,0
0.00075396,4.1684E-05,0.000392004,0.000107279,2.90835E-06,0.000702463,0
0.000810739,4.34841E-05,0.000337579,0.001120301,7.41544E-06,0.000788125,0
0.000855315,0.000128222,0.000612426,0.002672129,1.78575E-05,0.000872975,0
0.000683897,2.98713E-05,0.00027564,5.89902E-05,3.44969E-06,0.000540848,0
0.000918386,4.72626E-05,0.000412355,0.000915935,8.32331E-06,0.000713596,0
0.000947462,4.72536E-05,0.000158386,0.000200012,5.51275E-06,0.0007494,0
0.001063156,3.78344E-05,0.000526036,0.002421189,7.66249E-06,0.000717264,0
0.000872977,3.47766E-05,0.000334505,1.97537E-05,1.53588E-05,0.000868349,0
0.001033509,9.50273E-05,0.000347211,0.000103711,2.70841E-06,0.000677332,0
0.00058556,6.75318E-05,0.000325655,6.15002E-05,6.72222E-06,0.000608713,0
0.000859605,4.8877E-05,0.000536036,0.001232362,6.4672E-06,0.000510495,0
0.000829912,3.01916E-05,0.000379938,0.000149377,4.82922E-06,0.000615969,0
0.000666879,4.61744E-05,0.000225719,5.65853E-05,9.19528E-06,0.000636257,0
0.000890114,3.04567E-05,0.000489562,0.000646,2.09007E-05,0.00075634,0
0.000843786,4.0716E-05,0.000333468,0.001999389,1.24996E-05,0.00081266,0
0.000890695,6.19364E-05,0.00030724,0.001326896,6.67017E-06,0.000728884,0
0.000840233,5.21741E-05,0.000353913,0.000647405,3.48615E-06,0.000648195,0
0.000688817,8.26473E-05,0.000414356,0.001734334,4.52581E-06,0.000797143,0
0.00072891,9.02433E-05,0.000440468,0.00261441,2.19816E-05,0.00061941,0
0.000795138,4.57805E-05,0.000400581,0.001413878,6.68963E-06,0.000552223,0
0.000910861,2.99228E-05,0.000378929,0.000553599,1.57543E-05,0.000747222,0
0.000972089,5.99732E-05,0.000187044,0.002296309,2.25595E-05,0.000579205,0
0.001055831,2.74052E-05,0.000369271,0.001634126,7.26921E-06,0.000717955,0
0.000826683,7.15552E-05,0.00060864,0.000174487,4.50297E-06,0.000600838,0
0.000747665,2.23291E-05,0.000472321,0.001956129,3.3278E-06,0.000674663,0
0.00100402,8.55031E-05,0.000384782,0.000767102,5.98886E-06,0.000498275,0
0.000869995,4.29949E-05,0.000415618,0.002166698,1.25234E-06,0.000584324,0
0.000906589,6.79233E-05,0.000380007,0.000138225,5.70342E-06,0.000871443,0
0.001154651,4.28231E-05,0.000470679,0.001423626,6.27607E-06,0.000851611,0
0.000735851,5.37772E-05,0.000432076,0.001446232,1.19333E-05,0.000457046,0
0.001186404,0.000133689,0.000367853,0.00597004,2.69479E-07,0.000660799,0
0.000853964,1.9881E-05,0.000594523,0.002146965,7.80862E-06,0.000675369,0
0.000741401,0.00011211,0.000346079,0.001884186,3.29527E-06,0.001047033,0
0.000927864,1.30509E-05,0.000379821,0.001303463,2.66231E-06,0.000327828,1
0.000911282,3.39231E-05,0.000286815,0.003813537,2.39736E-05,0.000644815,0
0.000892843,1.15115E-05,0.000290165,0.001174615,6.25251E-06,0.000391609,1
0.00123745,1.39893E-05,0.000242525,0.002680325,4.66979E-06,0.000446586,1
0.001009183,0.000131352,0.000516837,0.003660577,7.34444E-06,0.000375297,0
0.000947248,3.94709E-05,0.000544466,0.000773238,6.33677E-06,0.000583681,0
0.000958193,6.16985E-05,0.000526184,0.001997665,8.06391E-06,0.000609013,0
0.000916724,3.18698E-05,0.000504501,0.002837648,1.04612E-05,0.000374335,1
0.001290675,5.24556E-05,0.00040231,0.004338389,3.38501E-06,0.00090721,0
0.001205496,2.14545E-05,0.00045981,0.003435504,4.23124E-06,0.000392229,1
0.001085851,0.000135551,0.000335495,0.004436041,4.69812E-06,0.000666191,0
0.000873506,3.00187E-05,0.000507247,0.001256525,7.79532E-06,0.000490773,0
0.000890302,9.41819E-05,0.000255042,0.003428994,3.0072E-06,0.000762671,0
0.001028971,3.49615E-05,0.000426687,0.003216051,8.15703E-06,0.000792409,0
0.000952202,6.65183E-05,0.00031062,0.002583944,2.04002E-05,0.000912066,0
0.001096548,6.07518E-06,0.00024183,0.00203428,4.31023E-06,0.000353026,1
0.00104002,5.18745E-05,0.000384877,0.00204043,1.19487E-05,0.000526613,0
0.001012663,3.016E-05,0.000381056,0.004270928,6.79195E-06,0.000807293,0
0.001106769,8.47353E-05,0.000456055,0.001618701,4.80948E-06,0.000830468,0
0.000866342,2.22506E-05,0.000358094,0.001139242,1.09822E-06,0.000398924,1
0.000861306,9.37606E-05,0.000246795,0.002094152,5.0644E-06,0.000327235,1
0.001123191,5.80866E-05,0.0003322,0.003502274,3.40301E-06,0.000710019,0
0.000967865,1.83827E-05,0.000174918,0.002552838,5.15482E-06,0.000364773,1
0.000954133,4.36692E-05,0.000456856,0.002139922,8.83824E-06,0.000554626,0
0.001110267,8.35466E-05,0.000827456,0.006289278,9.5677E-06,0.000900134,0
0.00125977,0.000148989,0.000443305,0.002205008,5.03051E-06,0.000746514,0
0.001418161,2.46975E-05,0.00026105,0.003559863,6.81376E-06,0.000625484,1
0.001091798,4.18199E-05,0.000453692,0.000843085,1.71324E-05,0.000412067,0
0.001275097,2.99128E-05,0.000266555,0.001822658,7.61675E-07,0.000676447,0
0.000806254,3.5958E-05,0.000695502,0.004739112,1.61049E-05,0.000818026,0
0.001170392,5.83758E-05,0.000589866,0.003786124,4.37576E-06,0.001237188,0
0.001196295,4.88755E-05,0.000569229,0.001627194,4.1425E-06,0.000688609,0
0.001152466,1.75091E-05,0.000626012,0.000370973,2.04213E-05,0.00062161,0
0.001077018,2.65022E-05,0.000537987,0.001797723,2.66404E-06,0.000744368,0
0.001239003,3.4417E-05,0.000417933,0.003085491,1.66252E-05,0.000609657,0
0.000899597,7.90648E-05,0.000470727,0.003185269,1.86671E-06,0.000640844,0
0.001302818,4.83041E-05,0.000276395,0.002437183,1.02614E-05,0.001093163,0
0.001051378,2.64763E-05,0.000522882,0.003724833,4.92305E-06,0.00059456,0
0.001154573,4.13367E-05,0.000448538,0.0020259,8.95952E-07,0.000468574,1
0.001061179,6.9291E-05,0.000377437,0.002813531,1.1054E-06,0.000879801,0
0.001480868,4.60846E-05,0.000363532,0.003051991,1.4898E-05,0.000612246,1
0.001159655,1.66003E-05,0.000274615,0.001574408,1.53229E-06,0.000265384,1
0.001114894,5.86645E-05,0.000839571,0.001875375,4.95844E-06,0.000917141,0
0.001058274,4.98217E-05,0.000255029,0.003506466,1.95477E-05,0.000887448,0
0.001004404,2.02243E-05,0.000329746,0.003082282,5.66126E-06,0.000475503,1
0.000920964,3.0446E-05,0.000406361,0.001786486,9.92425E-06,0.000497158,0
0.0009362,4.4879E-05,0.000515572,0.002888503,2.45201E-05,0.00062632,0
0.000900194,4.20509E-05,0.00033942,0.001766167,1.29044E-05,0.000530028,0
0.000761377,2.42478E-05,0.000520768,0.002271638,4.33963E-06,0.000466674,0
0.000975612,4.75129E-05,0.000335265,0.001810074,3.93271E-06,0.000356287,1
0.001104479,4.9431E-05,0.000582981,0.001475564,3.26902E-06,0.000477801,0
0.000622262,5.71339E-05,0.00030016,0.001013854,1.01068E-05,0.000760215,0
0.001066867,1.56854E-05,0.000243111,0.002008149,7.78104E-06,0.000413298,1
0.000897854,1.13525E-05,0.000395462,0.002779267,8.6174E-06,0.000417535,1
0.000661314,1.06544E-05,0.000202612,0.002314107,4.69333E-06,0.000336336,1
0.000919672,1.73855E-05,0.00039413,0.001556896,5.2811E-06,0.000332818,1
0.000808029,2.22527E-05,0.000357519,0.002075302,3.36177E-06,0.000429525,1
0.001422504,5.6514E-05,0.000276542,0.001364777,5.44019E-05,0.000256048,1
0.001049716,5.11304E-05,0.00056321,0.001649255,1.84871E-05,0.000580915,1
0.00143607,0.00012375,0.000362954,0.002803279,2.17331E-05,0.000528657,1
0.000854577,0.000126604,0.000214948,0.000661852,1.40399E-06,0.000535368,0
0.001248345,7.93133E-05,0.000347302,0.001939742,2.80634E-05,0.000494227,0
0.000821429,0.000119296,0.000447006,0.002829051,6.29624E-06,0.000745597,0
0.001649275,0.000171202,0.000287235,0.00232903,3.62565E-05,0.000519012,1
0.00113669,4.48187E-05,0.00035935,0.000502824,2.71408E-05,0.000458373,1
0.001173506,5.56158E-05,0.000377273,0.003705955,5.89141E-05,0.000581505,1
0.001000572,7.19439E-05,0.000493327,0.001676953,3.6586E-05,0.000434518,1
0.000966741,4.19337E-05,0.000340281,0.002641511,5.06369E-05,0.00058819,1
0.001172095,2.29538E-05,0.000476527,0.004525463,3.92406E-06,0.000339815,1
0.001199819,0.00019058,0.000407499,0.001899399,3.36481E-05,0.000556756,1
0.001196475,0.000104303,0.000351946,0.00243706,1.40669E-05,0.000342697,1
0.001205666,0.00010319,0.000631875,0.001610414,2.0769E-05,0.000552361,1
0.001086845,3.63426E-05,0.000432855,0.001032772,5.84168E-06,0.000605087,0
0.000875207,2.74909E-05,0.000216732,0.001843047,7.88103E-06,0.000377454,1
0.001034684,7.15938E-05,0.000394205,0.001238736,3.89824E-05,0.000400755,1
0.001322146,0.000106714,0.000494562,0.002055684,5.59733E-05,0.001164005,1
0.001017477,0.000114709,0.000391908,0.001572349,6.5877E-06,0.00079601,0
0.001268601,4.18537E-05,0.000852972,0.001534994,1.50457E-05,0.000368414,0
0.00121138,0.000107441,0.000279323,0.002141284,2.82715E-05,0.000505658,1
0.001105868,5.72445E-05,0.00048302,0.00111933,3.76197E-05,0.00032047,1
0.001410138,0.000237347,0.000554343,0.001109341,2.55225E-05,0.000399035,1
0.001251404,4.00659E-05,0.000347974,0.002910899,5.72943E-05,0.000348495,1
0.001556849,9.08781E-05,0.000440056,0.001811241,2.66095E-05,0.000386084,1
0.001151354,4.47175E-05,0.000606617,0.001522484,5.3403E-06,0.000572097,0
0.001039128,2.09634E-05,0.000284928,0.001080737,7.04336E-06,0.000412966,1
0.000915557,4.51479E-05,0.000404991,0.002166444,9.41834E-06,0.001084871,0
0.001452681,8.14268E-05,0.000462861,0.002384393,2.2775E-05,0.000530073,1
0.000830689,2.62116E-05,0.000162434,0.001705889,2.70872E-06,0.000336023,1
0.001385037,0.000145597,0.000367899,0.001965483,5.7176E-06,0.000925712,0
0.001119634,7.88187E-05,0.000269069,0.006387331,7.09483E-06,0.000715657,0
0.000625111,1.50488E-05,0.000361255,0.00184641,4.03641E-06,0.000235966,0
0.001012537,4.50155E-05,0.000340031,0.001823629,4.79729E-05,0.000460513,1
0.001124098,1.55085E-05,0.000514804,0.002313692,6.50975E-06,0.000281142,1
0.000957289,3.30149E-05,0.000533147,0.001163077,3.07463E-06,0.000580693,0
0.001100982,0.000112567,0.000327803,0.000851363,2.61194E-06,0.00062938,0
0.001150389,3.71411E-05,0.000439739,0.003373013,4.218E-06,0.000445408,1
0.001015584,7.11208E-05,0.000499933,4.52121E-05,6.01038E-06,0.000893606,0
0.001723034,0.000155588,0.001049779,0.005611642,2.18069E-05,0.000932797,1
0.001185091,5.99165E-05,0.000731535,0.001640541,1.1934E-05,0.000555971,0
0.001221799,3.60714E-05,0.000520819,0.002017643,1.29736E-05,0.0003609,1
0.001322928,9.71024E-05,0.000946614,0.00142471,1.87556E-05,0.000412478,0
0.001141009,0.000154623,0.000356325,0.002589128,7.68055E-06,0.000920527,0
0.000876855,4.5252E-05,0.000671061,0.001657371,1.56636E-05,0.000527622,0
